Date_x,Open,High,Low,Close,Volume,Actual,Fiscal,Consensus,Real-Con
2017-02-21 09:30:00,275.48,281.4,274.01,277.87,25136,-0.69,16Q4,-1.14,39.26
2017-02-21 11:00:00,277.77,278.9,276.62,277.77,7540,-0.69,16Q4,-1.14,39.26
2017-02-21 13:00:00,277.78,279.5,277.65,278.32,7308,-0.69,16Q4,-1.14,39.26
2017-02-21 15:00:00,278.41,278.87,277.09,277.38,6086,-0.69,16Q4,-1.14,39.26
2017-02-22 09:30:00,280.31,283.45,275.0,275.57,23653,-0.69,16Q4,-1.14,39.26
2017-02-22 11:00:00,275.57,275.57,272.6,274.67,17779,-0.69,16Q4,-1.14,39.26
2017-02-22 13:00:00,274.71,275.98,273.73,274.51,10919,-0.69,16Q4,-1.14,39.26
2017-02-22 15:00:00,274.44,274.79,273.11,273.49,11065,-0.69,16Q4,-1.14,39.26
2017-02-23 09:30:00,264.0,264.66,257.55,258.33,65128,-0.69,16Q4,-1.14,39.26
2017-02-23 11:00:00,258.29,260.97,256.28,260.3,28207,-0.69,16Q4,-1.14,39.26
2017-02-23 13:00:00,260.22,260.85,256.81,257.12,14530,-0.69,16Q4,-1.14,39.26
2017-02-23 15:00:00,257.13,257.95,255.56,256.0,13854,-0.69,16Q4,-1.14,39.26
2017-02-24 09:30:00,252.25,256.96,250.2,256.75,32067,-0.69,16Q4,-1.14,39.26
2017-02-24 11:00:00,256.78,258.0,255.37,257.63,15735,-0.69,16Q4,-1.14,39.26
2017-02-24 13:00:00,257.6,258.25,255.03,255.85,12055,-0.69,16Q4,-1.14,39.26
2017-02-24 15:00:00,255.88,257.05,255.24,257.0,9586,-0.69,16Q4,-1.14,39.26
2017-05-02 08:30:00,324.01,327.66,320.3,320.84,12410,-1.33,17Q1,-0.82,-62.99
2017-05-02 09:00:00,320.89,322.26,319.0,321.24,15020,-1.33,17Q1,-0.82,-62.99
2017-05-02 11:00:00,321.16,321.96,320.07,320.16,4409,-1.33,17Q1,-0.82,-62.99
2017-05-02 13:00:00,320.22,320.41,316.56,318.9,11248,-1.33,17Q1,-0.82,-62.99
2017-05-03 08:30:00,317.67,321.53,317.5,320.18,7065,-1.33,17Q1,-0.82,-62.99
2017-05-03 09:00:00,320.38,320.58,313.11,314.52,16509,-1.33,17Q1,-0.82,-62.99
2017-05-03 11:00:00,314.51,314.85,311.61,311.64,9355,-1.33,17Q1,-0.82,-62.99
2017-05-03 13:00:00,311.92,313.43,310.45,310.78,18592,-1.33,17Q1,-0.82,-62.99
2017-05-04 08:30:00,307.44,307.77,295.35,295.94,27850,-1.33,17Q1,-0.82,-62.99
2017-05-04 09:00:00,296.15,297.95,290.76,295.25,48051,-1.33,17Q1,-0.82,-62.99
2017-05-04 11:00:00,295.24,296.89,294.66,296.23,15954,-1.33,17Q1,-0.82,-62.99
2017-05-04 13:00:00,296.24,298.49,294.88,295.36,24664,-1.33,17Q1,-0.82,-62.99
2017-05-05 08:30:00,298.06,302.98,296.8,302.57,15173,-1.33,17Q1,-0.82,-62.99
2017-05-05 09:00:00,302.51,305.69,301.26,305.37,21116,-1.33,17Q1,-0.82,-62.99
2017-05-05 11:00:00,305.44,307.1,304.84,306.68,12544,-1.33,17Q1,-0.82,-62.99
2017-05-05 13:00:00,306.6,308.55,304.87,308.35,18119,-1.33,17Q1,-0.82,-62.99
2017-08-01 08:30:00,323.0,323.33,316.13,319.81,17779,-1.33,17Q2,-1.88,29.1
2017-08-01 09:00:00,319.62,323.96,317.5,323.43,24845,-1.33,17Q2,-1.88,29.1
2017-08-01 11:00:00,323.47,324.45,319.03,320.1,10403,-1.33,17Q2,-1.88,29.1
2017-08-01 13:00:00,320.1,320.74,317.33,319.55,15500,-1.33,17Q2,-1.88,29.1
2017-08-02 08:30:00,318.94,319.93,315.5,315.87,8974,-1.33,17Q2,-1.88,29.1
2017-08-02 09:00:00,315.96,318.3,311.22,314.28,19954,-1.33,17Q2,-1.88,29.1
2017-08-02 11:00:00,314.43,327.12,314.29,326.52,23781,-1.33,17Q2,-1.88,29.1
2017-08-02 13:00:00,326.51,326.8,322.3,325.83,26479,-1.33,17Q2,-1.88,29.1
2017-08-03 08:30:00,346.78,350.0,343.87,345.9,32688,-1.33,17Q2,-1.88,29.1
2017-08-03 09:00:00,345.8,349.5,343.15,347.95,35852,-1.33,17Q2,-1.88,29.1
2017-08-03 11:00:00,347.96,348.93,345.75,347.52,17330,-1.33,17Q2,-1.88,29.1
2017-08-03 13:00:00,347.52,348.5,344.6,347.08,20258,-1.33,17Q2,-1.88,29.1
2017-08-04 08:30:00,347.0,347.49,343.32,343.38,9373,-1.33,17Q2,-1.88,29.1
2017-08-04 09:00:00,343.48,352.66,343.3,351.1,29177,-1.33,17Q2,-1.88,29.1
