Date_x,Fiscal,Open,Real-Con,Fis_Earn
2017-05-01 08:30:00,17Q1,0.0,4.8,17Q1  4.8
2017-05-01 09:00:00,17Q1,0.14903129657226621,4.8,17Q1  4.8
2017-05-01 11:00:00,17Q1,0.07451564828613311,4.8,17Q1  4.8
2017-05-01 13:00:00,17Q1,1.1922503725782407,4.8,17Q1  4.8
2017-05-02 08:30:00,17Q1,-12.593144560357672,4.8,17Q1  4.8
2017-05-02 09:00:00,17Q1,-18.107302533532042,4.8,17Q1  4.8
2017-05-02 11:00:00,17Q1,-17.883755588673623,4.8,17Q1  4.8
2017-05-02 13:00:00,17Q1,-20.268256333830116,4.8,17Q1  4.8
2017-05-03 08:30:00,17Q1,-23.32339791356185,4.8,17Q1  4.8
2017-05-03 09:00:00,17Q1,-25.93144560357675,4.8,17Q1  4.8
2017-05-03 11:00:00,17Q1,-22.876304023845005,4.8,17Q1  4.8
2017-05-03 13:00:00,17Q1,-22.056631892697464,4.8,17Q1  4.8
2017-05-04 08:30:00,17Q1,-21.3859910581222,4.8,17Q1  4.8
2017-05-04 09:00:00,17Q1,-24.590163934426236,4.8,17Q1  4.8
2017-05-04 11:00:00,17Q1,-24.88822652757079,4.8,17Q1  4.8
2017-05-04 13:00:00,17Q1,-24.73919523099851,4.8,17Q1  4.8
2017-07-25 08:30:00,17Q2,0.0,1900.0,17Q2  1900.0
2017-07-25 09:00:00,17Q2,-1.6106442577030755,1900.0,17Q2  1900.0
2017-07-25 11:00:00,17Q2,-1.4005602240896309,1900.0,17Q2  1900.0
2017-07-25 13:00:00,17Q2,0.0,1900.0,17Q2  1900.0
2017-07-26 08:30:00,17Q2,5.952380952380953,1900.0,17Q2  1900.0
2017-07-26 09:00:00,17Q2,7.6330532212885105,1900.0,17Q2  1900.0
2017-07-26 11:00:00,17Q2,6.652661064425769,1900.0,17Q2  1900.0
2017-07-26 13:00:00,17Q2,4.481792717086841,1900.0,17Q2  1900.0
2017-07-27 08:30:00,17Q2,4.971988795518212,1900.0,17Q2  1900.0
2017-07-27 09:00:00,17Q2,2.7310924369748024,1900.0,17Q2  1900.0
2017-07-27 11:00:00,17Q2,0.9803921568627416,1900.0,17Q2  1900.0
2017-07-27 13:00:00,17Q2,-1.8207282913165201,1900.0,17Q2  1900.0
2017-07-28 08:30:00,17Q2,-3.0112044817927175,1900.0,17Q2  1900.0
2017-07-28 09:00:00,17Q2,-2.8711484593837544,1900.0,17Q2  1900.0
2017-07-28 11:00:00,17Q2,-2.1008403361344463,1900.0,17Q2  1900.0
2017-07-28 13:00:00,17Q2,-2.1008403361344463,1900.0,17Q2  1900.0
2017-10-24 08:30:00,17Q3,0.0,28.2,17Q3  28.2
2017-10-24 09:00:00,17Q3,0.0,28.2,17Q3  28.2
2017-10-24 11:00:00,17Q3,0.28169014084507005,28.2,17Q3  28.2
2017-10-24 13:00:00,17Q3,0.5633802816901401,28.2,17Q3  28.2
2017-10-25 08:30:00,17Q3,-8.732394366197171,28.2,17Q3  28.2
2017-10-25 09:00:00,17Q3,-9.718309859154928,28.2,17Q3  28.2
2017-10-25 11:00:00,17Q3,-11.90140845070422,28.2,17Q3  28.2
2017-10-25 13:00:00,17Q3,-11.549295774647883,28.2,17Q3  28.2
2017-10-26 08:30:00,17Q3,-12.323943661971837,28.2,17Q3  28.2
2017-10-26 09:00:00,17Q3,-13.098591549295769,28.2,17Q3  28.2
2017-10-26 11:00:00,17Q3,-15.422535211267608,28.2,17Q3  28.2
2017-10-26 13:00:00,17Q3,-14.7887323943662,28.2,17Q3  28.2
2017-10-27 08:30:00,17Q3,-14.295774647887317,28.2,17Q3  28.2
2017-10-27 09:00:00,17Q3,-17.04225352112676,28.2,17Q3  28.2
2017-10-27 11:00:00,17Q3,-17.53521126760562,28.2,17Q3  28.2
2017-10-27 13:00:00,17Q3,-18.09859154929576,28.2,17Q3  28.2
2018-01-30 09:30:00,17Q4,0.0,63.3,17Q4  63.3
2018-01-30 11:00:00,17Q4,0.07621951219514145,63.3,17Q4  63.3
2018-01-30 13:00:00,17Q4,-1.44817073170731,63.3,17Q4  63.3
2018-01-30 15:00:00,17Q4,-2.286585365853655,63.3,17Q4  63.3
2018-01-31 09:30:00,17Q4,0.9146341463414753,63.3,17Q4  63.3
2018-01-31 11:00:00,17Q4,3.2012195121951192,63.3,17Q4  63.3
2018-01-31 13:00:00,17Q4,3.887195121951237,63.3,17Q4  63.3
2018-01-31 15:00:00,17Q4,4.268292682926833,63.3,17Q4  63.3
2018-02-01 09:30:00,17Q4,3.5823170731707377,63.3,17Q4  63.3
