Symbol,ETF Name,Sort,Total Assets ,Inverse,Leveraged
XLK,Technology Select Sector SPDR Fund,Sector,"$27,930,436,640.00 ",,
XLF,Financial Select Sector SPDR Fund,Sector,"$26,309,676,859.00 ",,
XLV,Health Care Select Sector SPDR Fund,Sector,"$20,863,143,896.00 ",,
XLY,Consumer Discretionary Select Sector SPDR Fund,Sector,"$15,713,946,866.00 ",,
XLP,Consumer Staples Select Sector SPDR Fund,Sector,"$13,364,191,294.00 ",,
XLI,Industrial Select Sector SPDR Fund,Sector,"$12,952,238,876.00 ",,
XLU,Utilities Select Sector SPDR Fund,Sector,"$11,125,605,581.00 ",,
XLE,Energy Select Sector SPDR Fund,Sector,"$10,785,732,821.00 ",,
XLC,Communication Services Select Sector SPDR Fund,Sector,"$7,439,731,556.00 ",,
XBI,SPDR S&P Biotech ETF,Sector,"$4,514,335,394.00 ",,
XLB,Materials Select Sector SPDR ETF,Sector,"$4,196,973,631.00 ",,
XLRE,Real Estate Select Sector SPDR Fund,Sector,"$3,870,756,175.00 ",,
XT,iShares Exponential Technologies ETF,Sector,"$2,816,963,058.00 ",,
XOP,SPDR S&P Oil & Gas Exploration & Production ETF,Sector,"$2,464,082,799.00 ",,
XAR,SPDR S&P Aerospace & Defense ETF,Sector,"$2,220,754,364.00 ",,
XHB,SPDR S&P Homebuilders ETF,Sector,"$811,696,940.00 ",,
XME,SPDR S&P Metals & Mining ETF,Sector,"$590,298,511.00 ",,
XHE,SPDR S&P Health Care Equipment ETF,Sector,"$574,302,443.00 ",,
XSD,SPDR S&P Semiconductor ETF,Sector,"$539,485,147.00 ",,
XSW,SPDR S&P Software & Services ETF,Sector,"$244,147,585.00 ",,
XPH,SPDR S&P Pharmaceuticals ETF,Sector,"$233,980,625.00 ",,
XRT,SPDR S&P Retail ETF,Sector,"$208,834,410.00 ",,
XES,SPDR S&P Oil & Gas Equipment & Services ETF,Sector,"$168,779,827.00 ",,
XTN,SPDR S&P Transportation ETF,Sector,"$129,173,243.00 ",,
XHS,SPDR S&P Health Care Services ETF,Sector,"$103,751,220.00 ",,
XTL,SPDR S&P Telecom ETF,Sector,"$48,976,446.00 ",,
XWEB,SPDR S&P Internet ETF,Sector,"$20,474,570.00 ",,
XTH,SPDR S&P Technology Hardware ETF,Sector,"$4,331,192.00 ",,
QQQ,Invesco QQQ,Sector,"$92,527,856,101.00 ",,
VNQ,Vanguard Real Estate Index Fund,Sector,"$37,761,614,393.00 ",,
